R_DEF: Internal format may change without notice
local
array gender_array
color black
color white
drawable boy
drawable girl
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable man
drawable woman
id BtnDayOk
id amount
id available_pets
id button
id button10
id button2
id button3
id button4
id button5
id button8
id button9
id calendarView
id career
id checkBox
id checkBox10
id checkBox11
id checkBox12
id checkBox13
id checkBox14
id checkBox15
id checkBox16
id checkBox17
id checkBox18
id checkBox19
id checkBox2
id checkBox3
id checkBox4
id checkBox5
id checkBox6
id checkBox7
id checkBox8
id checkBox9
id check_Insert
id check_button
id check_button2
id complete
id datePicker1
id expert
id frameLayout4
id imageButton4
id imageView
id imageView2
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id join
id join_Phone
id join_button
id join_id
id join_name
id join_password
id join_pw_ck
id join_pwck
id join_sex
id linearLayout
id login
id login_button
id login_id
id login_password
id one_line
id pet
id rdoCal
id rdoTime
id scrollView2
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView18
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView29
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id timePicker1
id toggleButton
id toggleButton2
id toolbar
id toolbar2
id toolbar3
id toolbar4
id toolbar5
id toolbar6
id tvDay
id tvHour
id tvMinute
id tvMonth
id tvYear
id user
id view
id view10
id view11
id view12
id view13
id view2
id view4
id view5
id view6
id view7
id view8
id view9
id 경력
id 상담불가
id 상담후기
id 예약하기
id 프로필
layout activity_login
layout activity_main
layout activity_reservation
layout doctor_join
layout doctorsettings
layout fragment_counselor
layout fragment_counselorlist
layout fragment_medicalrecords
layout fragment_mylist
layout fragment_questionnaire
layout fragment_record
layout fragment_schedule
layout fragment_scheduledoctor
layout pet_settings
layout profile
layout review
layout user_join
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string careable_pet
string career
string confirm
string contact
string female
string id
string introduce
string male
string name
string price
string pw
string select
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
